workspace/build/build_model.py:91: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:82: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:125: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:170: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m_smoke.use_nodes = True
=== Building Hanging Temple model ===
Info: Saved as "hanging_temple.blend"
SAVED workspace/output/model/hanging_temple.blend
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
00:26:21 | INFO: Starting glTF 2.0 export
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 主栈道
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 地面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 基座红墙
00:26:21 | INFO: Primitives created: 4
00:26:21 | INFO: Extracting primitive: 引桥
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 悬崖
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 悬挑梁
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 栏杆
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 楼梯
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 灯笼
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 烟0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 烟1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 细长吊柱
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_主顶_山花
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_主顶_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_主顶_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_供桌0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 西殿_供桌1
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 西殿_内柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_内柱1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_台基
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_墙0
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 西殿_墙1
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 西殿_墙2
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 西殿_斗拱0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 西殿_斗拱1
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 西殿_斗拱2
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 西殿_枋0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_枋1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_枋2
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_柱1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_柱2
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_楼板0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_楼板1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_腰檐0_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_腰檐0_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_腰檐1_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 西殿_腰檐1_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 长线桥
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 香炉
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Finished glTF 2.0 export in 0.1627190113067627 s
workspace/build/build_model.py:1058: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  w.use_nodes = True
01:52.342  render           | Saved: 'workspace/output/renders/day_hero.png'
04:05.158  render           | Saved: 'workspace/output/renders/view_front.png'
05:02.442  render           | Saved: 'workspace/output/renders/view_side.png'
07:43.403  render           | Saved: 'workspace/output/renders/view_top.png'
09:52.396  render           | Saved: 'workspace/output/renders/view_corridor.png'
12:02.544  render           | Saved: 'workspace/output/renders/view_cantilever.png'
15:28.850  render           | Saved: 'workspace/output/renders/view_eave.png'
18:02.314  render           | Saved: 'workspace/output/renders/view_burner.png'
21:52.628  render           | Saved: 'workspace/output/renders/view_sunset.png'
workspace/build/build_model.py:1082: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  w.use_nodes = True
24:14.282  render           | Saved: 'workspace/output/renders/night_hero.png'
workspace/build/build_model.py:1273: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  studio_world.use_nodes = True
25:48.986  render           | Saved: 'workspace/output/renders/detail_eave_tenon.png'
27:27.227  render           | Saved: 'workspace/output/renders/detail_beam_column.png'
29:00.686  render           | Saved: 'workspace/output/renders/detail_railing.png'
30:12.576  render           | Saved: 'workspace/output/renders/detail_column_base.png'

EXPORTED GLB workspace/output/model/hanging_temple.glb 5562992

FBX export starting... 'workspace/output/model/hanging_temple.fbx'
export finished in 0.0427 sec.
EXPORTED FBX workspace/output/model/hanging_temple.fbx 2123100
Info: File exported successfully
EXPORTED OBJ workspace/output/model/hanging_temple.obj 7659715
RENDERED workspace/output/renders/day_hero.png
RENDERED workspace/output/renders/view_front.png
RENDERED workspace/output/renders/view_side.png
RENDERED workspace/output/renders/view_top.png
RENDERED workspace/output/renders/view_corridor.png
RENDERED workspace/output/renders/view_cantilever.png
RENDERED workspace/output/renders/view_eave.png
RENDERED workspace/output/renders/view_burner.png
RENDERED sunset
RENDERED workspace/output/renders/night_hero.png
RENDERED detail_eave_tenon.png
RENDERED detail_beam_column.png
RENDERED detail_railing.png
RENDERED detail_column_base.png
Info: Saved as "hanging_temple_rendered.blend"
=== BUILD COMPLETE ===
Blender 5.2.2 LTS (hash d13f752e3b9c built 2026-09-15 01:49:19)
Writing to workspace/output/model/hanging_temple.obj
OBJ export of 'hanging_temple.obj' took 17.30 ms

Blender quit
